DHB,Age,Ethnicity,Method,Population
Nelson Marlborough,70-74,Pacific Peoples,StatsNZ,50
Nelson Marlborough,75-79,Asian,HSU,31
Nelson Marlborough,75-79,Asian,StatsNZ,60
Nelson Marlborough,75-79,European or Other,HSU,6167
Nelson Marlborough,75-79,European or Other,StatsNZ,6490
Nelson Marlborough,75-79,Maori,HSU,196
Nelson Marlborough,75-79,Maori,StatsNZ,250
Nelson Marlborough,75-79,Pacific Peoples,HSU,9
Nelson Marlborough,75-79,Pacific Peoples,StatsNZ,30
Nelson Marlborough,80-84,Asian,HSU,15
Nelson Marlborough,80-84,Asian,StatsNZ,30
Nelson Marlborough,80-84,European or Other,HSU,3844
Nelson Marlborough,80-84,European or Other,StatsNZ,4230
Nelson Marlborough,80-84,Maori,HSU,86
Nelson Marlborough,80-84,Maori,StatsNZ,110
Nelson Marlborough,80-84,Pacific Peoples,HSU,9
Nelson Marlborough,80-84,Pacific Peoples,StatsNZ,20
Nelson Marlborough,85-89,European or Other,HSU,2226
Nelson Marlborough,85-89,European or Other,StatsNZ,2370
Nelson Marlborough,85-89,Maori,HSU,30
Nelson Marlborough,85-89,Maori,StatsNZ,70
Nelson Marlborough,90+,European or Other,HSU,1241
Nelson Marlborough,90+,European or Other,StatsNZ,1390
Nelson Marlborough,90+,Maori,HSU,10
Nelson Marlborough,90+,Maori,StatsNZ,30
Northland,20-24,Asian,HSU,301
Northland,20-24,Asian,StatsNZ,440
Northland,20-24,European or Other,HSU,4226
Northland,20-24,European or Other,StatsNZ,3570
Northland,20-24,Maori,HSU,4724
Northland,20-24,Maori,StatsNZ,4670
Northland,20-24,Pacific Peoples,HSU,232
Northland,20-24,Pacific Peoples,StatsNZ,260
Northland,25-29,Asian,HSU,718
Northland,25-29,Asian,StatsNZ,750
Northland,25-29,European or Other,HSU,5154
Northland,25-29,European or Other,StatsNZ,4610
Northland,25-29,Maori,HSU,4586
Northland,25-29,Maori,StatsNZ,4810
Northland,25-29,Pacific Peoples,HSU,301
Northland,25-29,Pacific Peoples,StatsNZ,300
Northland,30-34,Asian,HSU,956
Northland,30-34,Asian,StatsNZ,1070
Northland,30-34,European or Other,HSU,5615
Northland,30-34,European or Other,StatsNZ,5400
Northland,30-34,Maori,HSU,4299
Northland,30-34,Maori,StatsNZ,4630
Northland,30-34,Pacific Peoples,HSU,302
Northland,30-34,Pacific Peoples,StatsNZ,310
Northland,35-39,Asian,HSU,715
Northland,35-39,Asian,StatsNZ,810
Northland,35-39,European or Other,HSU,5626
Northland,35-39,European or Other,StatsNZ,5590
Northland,35-39,Maori,HSU,3431
Northland,35-39,Maori,StatsNZ,3850
Northland,35-39,Pacific Peoples,HSU,258
Northland,35-39,Pacific Peoples,StatsNZ,250
Northland,40-44,Asian,HSU,527
Northland,40-44,Asian,StatsNZ,610
Northland,40-44,European or Other,HSU,5626
Northland,40-44,European or Other,StatsNZ,5590
Northland,40-44,Maori,HSU,3235
Northland,40-44,Maori,StatsNZ,3500
Northland,40-44,Pacific Peoples,HSU,249
Northland,40-44,Pacific Peoples,StatsNZ,270
Northland,45-49,Asian,HSU,458
Northland,45-49,Asian,StatsNZ,510
Northland,45-49,European or Other,HSU,7087
Northland,45-49,European or Other,StatsNZ,6980
Northland,45-49,Maori,HSU,3837
Northland,45-49,Maori,StatsNZ,4040
Northland,45-49,Pacific Peoples,HSU,251
Northland,45-49,Pacific Peoples,StatsNZ,260
Northland,50-54,Asian,HSU,389
Northland,50-54,Asian,StatsNZ,470
Northland,50-54,European or Other,HSU,8208
Northland,50-54,European or Other,StatsNZ,8380
Northland,50-54,Maori,HSU,3722
Northland,50-54,Maori,StatsNZ,4030
Northland,50-54,Pacific Peoples,HSU,225
Northland,50-54,Pacific Peoples,StatsNZ,270
Northland,55-59,Asian,HSU,333
Northland,55-59,Asian,StatsNZ,400
Northland,55-59,European or Other,HSU,9555
Northland,55-59,European or Other,StatsNZ,9360
Northland,55-59,Maori,HSU,3914
Northland,55-59,Maori,StatsNZ,4120
Northland,55-59,Pacific Peoples,HSU,179
Northland,55-59,Pacific Peoples,StatsNZ,200
Northland,60-64,Asian,HSU,274
Northland,60-64,Asian,StatsNZ,340
Northland,60-64,European or Other,HSU,10005
Northland,60-64,European or Other,StatsNZ,9980
Northland,60-64,Maori,HSU,3289
Northland,60-64,Maori,StatsNZ,3510
Northland,60-64,Pacific Peoples,HSU,140
Northland,60-64,Pacific Peoples,StatsNZ,170
Northland,65-69,Asian,HSU,185
Northland,65-69,Asian,StatsNZ,230
Northland,65-69,European or Other,HSU,9715
Northland,65-69,European or Other,StatsNZ,10020
Northland,65-69,Maori,HSU,2329
Northland,65-69,Maori,StatsNZ,2540
Northland,65-69,Pacific Peoples,HSU,141
Northland,65-69,Pacific Peoples,StatsNZ,140
Northland,70-74,Asian,HSU,122
Northland,70-74,Asian,StatsNZ,150
Northland,70-74,European or Other,HSU,9173
Northland,70-74,European or Other,StatsNZ,9360
Northland,70-74,Maori,HSU,1581
Northland,70-74,Maori,StatsNZ,1730
Northland,70-74,Pacific Peoples,HSU,80
Northland,70-74,Pacific Peoples,StatsNZ,90
Northland,75-79,Asian,HSU,61
Northland,75-79,Asian,StatsNZ,90
Northland,75-79,European or Other,HSU,6027
Northland,75-79,European or Other,StatsNZ,6200
Northland,75-79,Maori,HSU,951
Northland,75-79,Maori,StatsNZ,1090
Northland,75-79,Pacific Peoples,HSU,50
Northland,75-79,Pacific Peoples,StatsNZ,70
Northland,80-84,Asian,HSU,29
Northland,80-84,Asian,StatsNZ,50
Northland,80-84,European or Other,HSU,3844
Northland,80-84,European or Other,StatsNZ,4090
Northland,80-84,Maori,HSU,570
Northland,80-84,Maori,StatsNZ,610
Northland,80-84,Pacific Peoples,HSU,13
Northland,80-84,Pacific Peoples,StatsNZ,30
Northland,85-89,Asian,HSU,11
Northland,85-89,Asian,StatsNZ,20
Northland,85-89,European or Other,HSU,2077
Northland,85-89,European or Other,StatsNZ,2050
Northland,85-89,Maori,HSU,217
Northland,85-89,Maori,StatsNZ,260
Northland,90+,Asian,HSU,7
Northland,90+,Asian,StatsNZ,0
Northland,90+,European or Other,HSU,1198
Northland,90+,European or Other,StatsNZ,1170
Northland,90+,Maori,HSU,87
Northland,90+,Maori,StatsNZ,90
South Canterbury,20-24,Asian,HSU,121
South Canterbury,20-24,Asian,StatsNZ,150
South Canterbury,20-24,European or Other,HSU,2528
South Canterbury,20-24,European or Other,StatsNZ,2170
South Canterbury,20-24,Maori,HSU,385
South Canterbury,20-24,Maori,StatsNZ,460
South Canterbury,20-24,Pacific Peoples,HSU,109
South Canterbury,20-24,Pacific Peoples,StatsNZ,70
South Canterbury,25-29,Asian,HSU,350
South Canterbury,25-29,Asian,StatsNZ,390
South Canterbury,25-29,European or Other,HSU,2901
South Canterbury,25-29,European or Other,StatsNZ,2880
South Canterbury,25-29,Maori,HSU,330
South Canterbury,25-29,Maori,StatsNZ,390
South Canterbury,25-29,Pacific Peoples,HSU,98
South Canterbury,25-29,Pacific Peoples,StatsNZ,80
South Canterbury,30-34,Asian,HSU,443
South Canterbury,30-34,Asian,StatsNZ,520
South Canterbury,30-34,European or Other,HSU,2818
South Canterbury,30-34,European or Other,StatsNZ,2940
South Canterbury,30-34,Maori,HSU,317
South Canterbury,30-34,Maori,StatsNZ,370
South Canterbury,30-34,Pacific Peoples,HSU,115
South Canterbury,30-34,Pacific Peoples,StatsNZ,80
South Canterbury,35-39,Asian,HSU,351
South Canterbury,35-39,Asian,StatsNZ,410
South Canterbury,35-39,European or Other,HSU,2549
South Canterbury,35-39,European or Other,StatsNZ,2560
South Canterbury,35-39,Maori,HSU,220
South Canterbury,35-39,Maori,StatsNZ,290
South Canterbury,35-39,Pacific Peoples,HSU,107
South Canterbury,35-39,Pacific Peoples,StatsNZ,85
South Canterbury,40-44,Asian,HSU,296
South Canterbury,40-44,Asian,StatsNZ,350
South Canterbury,40-44,European or Other,HSU,2696
South Canterbury,40-44,European or Other,StatsNZ,2700
South Canterbury,40-44,Maori,HSU,258
South Canterbury,40-44,Maori,StatsNZ,300
South Canterbury,40-44,Pacific Peoples,HSU,89
South Canterbury,40-44,Pacific Peoples,StatsNZ,75
South Canterbury,45-49,Asian,HSU,194
South Canterbury,45-49,Asian,StatsNZ,240
South Canterbury,45-49,European or Other,HSU,3377
South Canterbury,45-49,European or Other,StatsNZ,3320
South Canterbury,45-49,Maori,HSU,279
South Canterbury,45-49,Maori,StatsNZ,330
South Canterbury,45-49,Pacific Peoples,HSU,51
South Canterbury,45-49,Pacific Peoples,StatsNZ,55
South Canterbury,50-54,Asian,HSU,126
South Canterbury,50-54,Asian,StatsNZ,170
South Canterbury,50-54,European or Other,HSU,3710
South Canterbury,50-54,European or Other,StatsNZ,3680
South Canterbury,50-54,Maori,HSU,235
South Canterbury,50-54,Maori,StatsNZ,280
South Canterbury,50-54,Pacific Peoples,HSU,37
South Canterbury,50-54,Pacific Peoples,StatsNZ,40
South Canterbury,55-59,Asian,HSU,86
South Canterbury,55-59,Asian,StatsNZ,150
South Canterbury,55-59,European or Other,HSU,4095
South Canterbury,55-59,European or Other,StatsNZ,4110
South Canterbury,55-59,Maori,HSU,221
South Canterbury,55-59,Maori,StatsNZ,270
South Canterbury,55-59,Pacific Peoples,HSU,23
South Canterbury,55-59,Pacific Peoples,StatsNZ,35
South Canterbury,60-64,Asian,HSU,73
South Canterbury,60-64,Asian,StatsNZ,100
South Canterbury,60-64,European or Other,HSU,3948
South Canterbury,60-64,European or Other,StatsNZ,4050
South Canterbury,60-64,Maori,HSU,167
South Canterbury,60-64,Maori,StatsNZ,200
South Canterbury,60-64,Pacific Peoples,HSU,24
South Canterbury,60-64,Pacific Peoples,StatsNZ,20
South Canterbury,65-69,Asian,HSU,33
South Canterbury,65-69,Asian,StatsNZ,60
South Canterbury,65-69,European or Other,HSU,3680
South Canterbury,65-69,European or Other,StatsNZ,3810
South Canterbury,65-69,Maori,HSU,128
South Canterbury,65-69,Maori,StatsNZ,170
South Canterbury,65-69,Pacific Peoples,HSU,7
South Canterbury,65-69,Pacific Peoples,StatsNZ,15
South Canterbury,70-74,Asian,HSU,30
South Canterbury,70-74,Asian,StatsNZ,40
South Canterbury,70-74,European or Other,HSU,3388
South Canterbury,70-74,European or Other,StatsNZ,3550
South Canterbury,70-74,Maori,HSU,86
South Canterbury,70-74,Maori,StatsNZ,100
South Canterbury,70-74,Pacific Peoples,HSU,6
South Canterbury,70-74,Pacific Peoples,StatsNZ,10
South Canterbury,75-79,Asian,HSU,7
South Canterbury,75-79,Asian,StatsNZ,20
South Canterbury,75-79,European or Other,HSU,2433
South Canterbury,75-79,European or Other,StatsNZ,2470
South Canterbury,75-79,Maori,HSU,47
South Canterbury,75-79,Maori,StatsNZ,60
South Canterbury,75-79,Pacific Peoples,HSU,13
South Canterbury,75-79,Pacific Peoples,StatsNZ,10
South Canterbury,80-84,Asian,HSU,10
South Canterbury,80-84,Asian,StatsNZ,20
South Canterbury,80-84,European or Other,HSU,1701
South Canterbury,80-84,European or Other,StatsNZ,1740
South Canterbury,80-84,Maori,HSU,27
South Canterbury,80-84,Maori,StatsNZ,40
South Canterbury,85-89,European or Other,HSU,952
South Canterbury,85-89,European or Other,StatsNZ,1020
South Canterbury,85-89,Maori,HSU,15
South Canterbury,85-89,Maori,StatsNZ,20
South Canterbury,90+,European or Other,HSU,542
South Canterbury,90+,European or Other,StatsNZ,540
Southern,20-24,Asian,HSU,1846
Southern,20-24,Asian,StatsNZ,3190
Southern,20-24,European or Other,HSU,18017
Southern,20-24,European or Other,StatsNZ,17790
Southern,20-24,Maori,HSU,2893
Southern,20-24,Maori,StatsNZ,3690
Southern,20-24,Pacific Peoples,HSU,791
Southern,20-24,Pacific Peoples,StatsNZ,960
Southern,25-29,Asian,HSU,2149
Southern,25-29,Asian,StatsNZ,3270
Southern,25-29,European or Other,HSU,17765
Southern,25-29,European or Other,StatsNZ,17640
Southern,25-29,Maori,HSU,2463
Southern,25-29,Maori,StatsNZ,3020
Southern,25-29,Pacific Peoples,HSU,698
Southern,25-29,Pacific Peoples,StatsNZ,770
Southern,30-34,Asian,HSU,2669
Southern,30-34,Asian,StatsNZ,3680
Southern,30-34,European or Other,HSU,17577
Southern,30-34,European or Other,StatsNZ,18210
Southern,30-34,Maori,HSU,2181
Southern,30-34,Maori,StatsNZ,2640
Southern,30-34,Pacific Peoples,HSU,585
Southern,30-34,Pacific Peoples,StatsNZ,610
Southern,35-39,Asian,HSU,2425
Southern,35-39,Asian,StatsNZ,3110
Southern,35-39,European or Other,HSU,16253
Southern,35-39,European or Other,StatsNZ,16420
Southern,35-39,Maori,HSU,1807
Southern,35-39,Maori,StatsNZ,2180
Southern,35-39,Pacific Peoples,HSU,584
Southern,35-39,Pacific Peoples,StatsNZ,570
Southern,40-44,Asian,HSU,1667
Southern,40-44,Asian,StatsNZ,2030
Southern,40-44,European or Other,HSU,15983
Southern,40-44,European or Other,StatsNZ,16300
Southern,40-44,Maori,HSU,1609
Southern,40-44,Maori,StatsNZ,2010
Southern,40-44,Pacific Peoples,HSU,461
Southern,40-44,Pacific Peoples,StatsNZ,470
Southern,45-49,Asian,HSU,1249
Southern,45-49,Asian,StatsNZ,1560
Southern,45-49,European or Other,HSU,18188
Southern,45-49,European or Other,StatsNZ,18140
Southern,45-49,Maori,HSU,1630
Southern,45-49,Maori,StatsNZ,1930
Southern,45-49,Pacific Peoples,HSU,436
Southern,45-49,Pacific Peoples,StatsNZ,430
Southern,50-54,Asian,HSU,887
Southern,50-54,Asian,StatsNZ,1200
Southern,50-54,European or Other,HSU,18051
Southern,50-54,European or Other,StatsNZ,18680
Southern,50-54,Maori,HSU,1625
Southern,50-54,Maori,StatsNZ,1910
Southern,50-54,Pacific Peoples,HSU,353
Southern,50-54,Pacific Peoples,StatsNZ,390
Southern,55-59,Asian,HSU,672
Southern,55-59,Asian,StatsNZ,880
Southern,55-59,European or Other,HSU,20230
Southern,55-59,European or Other,StatsNZ,20340
Southern,55-59,Maori,HSU,1465
Southern,55-59,Maori,StatsNZ,1730
Southern,55-59,Pacific Peoples,HSU,250
Southern,55-59,Pacific Peoples,StatsNZ,280
Southern,60-64,Asian,HSU,484
Southern,60-64,Asian,StatsNZ,650
Southern,60-64,European or Other,HSU,19007
Southern,60-64,European or Other,StatsNZ,19550
Southern,60-64,Maori,HSU,1085
Southern,60-64,Maori,StatsNZ,1330
Southern,60-64,Pacific Peoples,HSU,219
Southern,60-64,Pacific Peoples,StatsNZ,210
Southern,65-69,Asian,HSU,336
Southern,65-69,Asian,StatsNZ,460
Southern,65-69,European or Other,HSU,16449
Southern,65-69,European or Other,StatsNZ,17170
Southern,65-69,Maori,HSU,752
Southern,65-69,Maori,StatsNZ,920
Southern,65-69,Pacific Peoples,HSU,154
Southern,65-69,Pacific Peoples,StatsNZ,160
Southern,70-74,Asian,HSU,195
Southern,70-74,Asian,StatsNZ,260
Southern,70-74,European or Other,HSU,14334
Southern,70-74,European or Other,StatsNZ,15120
Southern,70-74,Maori,HSU,572
Southern,70-74,Maori,StatsNZ,670
Southern,70-74,Pacific Peoples,HSU,100
Southern,70-74,Pacific Peoples,StatsNZ,120
Southern,75-79,Asian,HSU,104
Southern,75-79,Asian,StatsNZ,150
Southern,75-79,European or Other,HSU,9945
Southern,75-79,European or Other,StatsNZ,10240
Southern,75-79,Maori,HSU,307
Southern,75-79,Maori,StatsNZ,390
Southern,75-79,Pacific Peoples,HSU,68
Southern,75-79,Pacific Peoples,StatsNZ,80
Southern,80-84,Asian,HSU,65
Southern,80-84,Asian,StatsNZ,110
Southern,80-84,European or Other,HSU,6702
Southern,80-84,European or Other,StatsNZ,7150
Southern,80-84,Maori,HSU,216
Southern,80-84,Maori,StatsNZ,280
Southern,80-84,Pacific Peoples,HSU,47
Southern,80-84,Pacific Peoples,StatsNZ,60
Southern,85-89,Asian,HSU,34
Southern,85-89,Asian,StatsNZ,70
Southern,85-89,European or Other,HSU,4036
Southern,85-89,European or Other,StatsNZ,4190
Southern,85-89,Maori,HSU,75
Southern,85-89,Maori,StatsNZ,100
Southern,85-89,Pacific Peoples,HSU,20
Southern,85-89,Pacific Peoples,StatsNZ,30
Southern,90+,Asian,HSU,15
Southern,90+,Asian,StatsNZ,30
Southern,90+,European or Other,HSU,2373
Southern,90+,European or Other,StatsNZ,2570
Southern,90+,Maori,HSU,32
Southern,90+,Maori,StatsNZ,40
Tairawhiti,20-24,Asian,HSU,59
Tairawhiti,20-24,Asian,StatsNZ,50
Tairawhiti,20-24,European or Other,HSU,1019
Tairawhiti,20-24,European or Other,StatsNZ,680
Tairawhiti,20-24,Maori,HSU,1844
Tairawhiti,20-24,Maori,StatsNZ,1870
Tairawhiti,20-24,Pacific Peoples,HSU,89
Tairawhiti,20-24,Pacific Peoples,StatsNZ,75
Tairawhiti,25-29,Asian,HSU,185
Tairawhiti,25-29,Asian,StatsNZ,150
Tairawhiti,25-29,European or Other,HSU,1209
Tairawhiti,25-29,European or Other,StatsNZ,1010
Tairawhiti,25-29,Maori,HSU,1879
Tairawhiti,25-29,Maori,StatsNZ,1950
Tairawhiti,25-29,Pacific Peoples,HSU,100
Tairawhiti,25-29,Pacific Peoples,StatsNZ,85
Tairawhiti,30-34,Asian,HSU,218
Tairawhiti,30-34,Asian,StatsNZ,160
Tairawhiti,30-34,European or Other,HSU,1289
Tairawhiti,30-34,European or Other,StatsNZ,1110
Tairawhiti,30-34,Maori,HSU,1666
Tairawhiti,30-34,Maori,StatsNZ,1830
Tairawhiti,30-34,Pacific Peoples,HSU,110
Tairawhiti,30-34,Pacific Peoples,StatsNZ,95
Tairawhiti,35-39,Asian,HSU,120
Tairawhiti,35-39,Asian,StatsNZ,105
Tairawhiti,35-39,European or Other,HSU,1254
Tairawhiti,35-39,European or Other,StatsNZ,1120
Tairawhiti,35-39,Maori,HSU,1420
Tairawhiti,35-39,Maori,StatsNZ,1580
Tairawhiti,35-39,Pacific Peoples,HSU,83
Tairawhiti,35-39,Pacific Peoples,StatsNZ,70
Tairawhiti,40-44,Asian,HSU,108
Tairawhiti,40-44,Asian,StatsNZ,95
Tairawhiti,40-44,European or Other,HSU,1316
Tairawhiti,40-44,European or Other,StatsNZ,1160
Tairawhiti,40-44,Maori,HSU,1350
Tairawhiti,40-44,Maori,StatsNZ,1490
Tairawhiti,40-44,Pacific Peoples,HSU,84
Tairawhiti,40-44,Pacific Peoples,StatsNZ,90
Tairawhiti,45-49,Asian,HSU,78
Tairawhiti,45-49,Asian,StatsNZ,85
Tairawhiti,45-49,European or Other,HSU,1477
Tairawhiti,45-49,European or Other,StatsNZ,1390
Tairawhiti,45-49,Maori,HSU,1477
Tairawhiti,45-49,Maori,StatsNZ,1650
Tairawhiti,45-49,Pacific Peoples,HSU,84
Tairawhiti,45-49,Pacific Peoples,StatsNZ,75
Tairawhiti,50-54,Asian,HSU,65
Tairawhiti,50-54,Asian,StatsNZ,65
Tairawhiti,50-54,European or Other,HSU,1549
Tairawhiti,50-54,European or Other,StatsNZ,1470
Tairawhiti,50-54,Maori,HSU,1432
Tairawhiti,50-54,Maori,StatsNZ,1580
Tairawhiti,50-54,Pacific Peoples,HSU,84
Tairawhiti,50-54,Pacific Peoples,StatsNZ,85
Tairawhiti,55-59,Asian,HSU,61
Tairawhiti,55-59,Asian,StatsNZ,70
Tairawhiti,55-59,European or Other,HSU,1707
Tairawhiti,55-59,European or Other,StatsNZ,1640
Tairawhiti,55-59,Maori,HSU,1390
Tairawhiti,55-59,Maori,StatsNZ,1500
Tairawhiti,55-59,Pacific Peoples,HSU,76
Tairawhiti,55-59,Pacific Peoples,StatsNZ,80
Tairawhiti,60-64,Asian,HSU,31
Tairawhiti,60-64,Asian,StatsNZ,35
Tairawhiti,60-64,European or Other,HSU,1710
Tairawhiti,60-64,European or Other,StatsNZ,1700
Tairawhiti,60-64,Maori,HSU,1253
Tairawhiti,60-64,Maori,StatsNZ,1380
Tairawhiti,60-64,Pacific Peoples,HSU,46
Tairawhiti,60-64,Pacific Peoples,StatsNZ,45
Tairawhiti,65-69,Asian,HSU,21
Tairawhiti,65-69,Asian,StatsNZ,25
Tairawhiti,65-69,European or Other,HSU,1693
Tairawhiti,65-69,European or Other,StatsNZ,1670
Tairawhiti,65-69,Maori,HSU,956
Tairawhiti,65-69,Maori,StatsNZ,1090
Tairawhiti,65-69,Pacific Peoples,HSU,30
Tairawhiti,65-69,Pacific Peoples,StatsNZ,35
Tairawhiti,70-74,Asian,HSU,17
Tairawhiti,70-74,Asian,StatsNZ,20
Tairawhiti,70-74,European or Other,HSU,1423
Tairawhiti,70-74,European or Other,StatsNZ,1440
Tairawhiti,70-74,Maori,HSU,618
Tairawhiti,70-74,Maori,StatsNZ,730
Tairawhiti,70-74,Pacific Peoples,HSU,20
Tairawhiti,70-74,Pacific Peoples,StatsNZ,30
Tairawhiti,75-79,Asian,HSU,8
Tairawhiti,75-79,Asian,StatsNZ,10
Tairawhiti,75-79,European or Other,HSU,1041
Tairawhiti,75-79,European or Other,StatsNZ,1010
Tairawhiti,75-79,Maori,HSU,329
Tairawhiti,75-79,Maori,StatsNZ,420
Tairawhiti,80-84,Asian,HSU,15
Tairawhiti,80-84,Asian,StatsNZ,15
Tairawhiti,80-84,European or Other,HSU,661
Tairawhiti,80-84,European or Other,StatsNZ,670
Tairawhiti,80-84,Maori,HSU,193
Tairawhiti,80-84,Maori,StatsNZ,240
Tairawhiti,80-84,Pacific Peoples,HSU,6
Tairawhiti,80-84,Pacific Peoples,StatsNZ,10
Tairawhiti,85-89,European or Other,HSU,423
Tairawhiti,85-89,European or Other,StatsNZ,430
Tairawhiti,85-89,Maori,HSU,94
Tairawhiti,85-89,Maori,StatsNZ,120
Tairawhiti,90+,European or Other,HSU,253
Tairawhiti,90+,European or Other,StatsNZ,230
Tairawhiti,90+,Maori,HSU,27
Tairawhiti,90+,Maori,StatsNZ,50
Taranaki,20-24,Asian,HSU,205
Taranaki,20-24,Asian,StatsNZ,370
Taranaki,20-24,European or Other,HSU,4368
Taranaki,20-24,European or Other,StatsNZ,3710
Taranaki,20-24,Maori,HSU,1617
Taranaki,20-24,Maori,StatsNZ,1880
Taranaki,20-24,Pacific Peoples,HSU,124
Taranaki,20-24,Pacific Peoples,StatsNZ,140
Taranaki,25-29,Asian,HSU,438
Taranaki,25-29,Asian,StatsNZ,610
Taranaki,25-29,European or Other,HSU,5002
Taranaki,25-29,European or Other,StatsNZ,4770
Taranaki,25-29,Maori,HSU,1564
Taranaki,25-29,Maori,StatsNZ,1800
Taranaki,25-29,Pacific Peoples,HSU,126
Taranaki,25-29,Pacific Peoples,StatsNZ,130
Taranaki,30-34,Asian,HSU,655
Taranaki,30-34,Asian,StatsNZ,760
Taranaki,30-34,European or Other,HSU,5396
