Age,Date,DHB,Ethnicity,RateRatio
10 to 29,2021-07-27,Auckland Metro,Māori,0.43698557970412383
10 to 29,2021-07-27,Auckland Metro,Pacific Peoples,0.6042520830452792
10 to 29,2021-07-27,Bay of Plenty,Māori,0.5489669205072887
10 to 29,2021-07-27,Bay of Plenty,Pacific Peoples,4.074974897989703
10 to 29,2021-07-27,Canterbury,Māori,0.7172853827554674
10 to 29,2021-07-27,Canterbury,Pacific Peoples,1.0107426947265825
10 to 29,2021-07-27,Wellington Metro,Māori,0.7865823100821067
10 to 29,2021-07-27,Wellington Metro,Pacific Peoples,1.0413512343622169
10 to 29,2021-07-27,Hawkes Bay,Māori,0.524447565227919
10 to 29,2021-07-27,Hawkes Bay,Pacific Peoples,3.512099805527237
10 to 29,2021-07-27,Lakes,Māori,0.3983832050805471
10 to 29,2021-07-27,Lakes,Pacific Peoples,0.9578079435748748
10 to 29,2021-07-27,MidCentral,Māori,0.6503176680079029
10 to 29,2021-07-27,MidCentral,Pacific Peoples,0.9914874676984559
10 to 29,2021-07-27,Nelson Marlborough,Māori,0.7172307690961847
10 to 29,2021-07-27,Nelson Marlborough,Pacific Peoples,6.098141311055421
10 to 29,2021-07-27,Northland,Māori,0.48962842489210545
10 to 29,2021-07-27,Northland,Pacific Peoples,0.7499992878311229
10 to 29,2021-07-27,South Canterbury,Māori,0.7620753192993084
10 to 29,2021-07-27,South Canterbury,Pacific Peoples,1.9378776860076532
10 to 29,2021-07-27,Southern,Māori,0.608114326731257
10 to 29,2021-07-27,Southern,Pacific Peoples,1.1356775574243354
10 to 29,2021-07-27,Tairawhiti,Māori,0.5663357619575233
10 to 29,2021-07-27,Tairawhiti,Pacific Peoples,1.928988532405618
10 to 29,2021-07-27,Taranaki,Māori,0.4771278656132216
10 to 29,2021-07-27,Taranaki,Pacific Peoples,2.3894158878504674
10 to 29,2021-07-27,Waikato,Māori,0.5082544011336109
10 to 29,2021-07-27,Waikato,Pacific Peoples,0.8702421801467803
10 to 29,2021-07-27,Wairarapa,Māori,0.7506829680062507
10 to 29,2021-07-27,Wairarapa,Pacific Peoples,1.6920813269127877
10 to 29,2021-07-27,West Coast,Māori,0.5514077385974505
10 to 29,2021-07-27,West Coast,Pacific Peoples,2.6534356862010857
10 to 29,2021-07-27,Whanganui,Māori,0.3932933620344509
10 to 29,2021-07-27,Whanganui,Pacific Peoples,1.0913433348410984
10 to 29,2021-08-03,Auckland Metro,Māori,0.47687461784958
10 to 29,2021-08-03,Auckland Metro,Pacific Peoples,0.6368971778735676
10 to 29,2021-08-03,Bay of Plenty,Māori,0.5576933753667578
10 to 29,2021-08-03,Bay of Plenty,Pacific Peoples,2.2504531811885204
10 to 29,2021-08-03,Canterbury,Māori,0.7615046824278056
10 to 29,2021-08-03,Canterbury,Pacific Peoples,1.0768041663519161
10 to 29,2021-08-03,Wellington Metro,Māori,0.7854715520342324
10 to 29,2021-08-03,Wellington Metro,Pacific Peoples,1.0786887981885738
10 to 29,2021-08-03,Hawkes Bay,Māori,0.5620429683458152
10 to 29,2021-08-03,Hawkes Bay,Pacific Peoples,3.5347141916471343
10 to 29,2021-08-03,Lakes,Māori,0.40284049927660887
10 to 29,2021-08-03,Lakes,Pacific Peoples,1.0766639710040886
10 to 29,2021-08-03,MidCentral,Māori,0.6487237837871608
10 to 29,2021-08-03,MidCentral,Pacific Peoples,1.043119987243536
10 to 29,2021-08-03,Nelson Marlborough,Māori,0.7047883522249503
10 to 29,2021-08-03,Nelson Marlborough,Pacific Peoples,6.335548642533936
10 to 29,2021-08-03,Northland,Māori,0.4738476798186273
10 to 29,2021-08-03,Northland,Pacific Peoples,0.7142586939960917
10 to 29,2021-08-03,South Canterbury,Māori,0.8342537784848626
10 to 29,2021-08-03,South Canterbury,Pacific Peoples,1.79623878536922
10 to 29,2021-08-03,Southern,Māori,0.6886366564778351
10 to 29,2021-08-03,Southern,Pacific Peoples,1.1880302641072882
10 to 29,2021-08-03,Tairawhiti,Māori,0.5369507997570357
10 to 29,2021-08-03,Tairawhiti,Pacific Peoples,1.8260139860139861
10 to 29,2021-08-03,Taranaki,Māori,0.4941948184564149
10 to 29,2021-08-03,Taranaki,Pacific Peoples,1.1987961668744411
10 to 29,2021-08-03,Waikato,Māori,0.49902917607131675
10 to 29,2021-08-03,Waikato,Pacific Peoples,0.9164746675635753
10 to 29,2021-08-03,Wairarapa,Māori,0.7778309955525146
10 to 29,2021-08-03,Wairarapa,Pacific Peoples,2.3293504030346135
10 to 29,2021-08-03,West Coast,Māori,0.6650765135155261
10 to 29,2021-08-03,West Coast,Pacific Peoples,2.56856684981685
10 to 29,2021-08-03,Whanganui,Māori,0.39778612409594066
10 to 29,2021-08-03,Whanganui,Pacific Peoples,1.1421747961414586
10 to 29,2021-08-10,Auckland Metro,Māori,0.4687731768365971
10 to 29,2021-08-10,Auckland Metro,Pacific Peoples,0.6322557333545049
10 to 29,2021-08-10,Bay of Plenty,Māori,0.5519393316979412
10 to 29,2021-08-10,Bay of Plenty,Pacific Peoples,2.6266957241512188
10 to 29,2021-08-10,Canterbury,Māori,0.7998221564577912
10 to 29,2021-08-10,Canterbury,Pacific Peoples,1.1140675346600382
10 to 29,2021-08-10,Wellington Metro,Māori,0.7678712329050905
10 to 29,2021-08-10,Wellington Metro,Pacific Peoples,1.0748640982127813
10 to 29,2021-08-10,Hawkes Bay,Māori,0.5611507213726415
10 to 29,2021-08-10,Hawkes Bay,Pacific Peoples,3.452032662882721
10 to 29,2021-08-10,Lakes,Māori,0.4055689563374882
10 to 29,2021-08-10,Lakes,Pacific Peoples,1.0323703946983638
10 to 29,2021-08-10,MidCentral,Māori,0.6337188555268443
10 to 29,2021-08-10,MidCentral,Pacific Peoples,1.0026938967741263
10 to 29,2021-08-10,Nelson Marlborough,Māori,0.7015333940107286
10 to 29,2021-08-10,Nelson Marlborough,Pacific Peoples,6.847966515590314
10 to 29,2021-08-10,Northland,Māori,0.4795653804962759
10 to 29,2021-08-10,Northland,Pacific Peoples,0.7752540600132861
10 to 29,2021-08-10,South Canterbury,Māori,0.8412501605376942
10 to 29,2021-08-10,South Canterbury,Pacific Peoples,1.7580209388720025
10 to 29,2021-08-10,Southern,Māori,0.7417123276636404
10 to 29,2021-08-10,Southern,Pacific Peoples,1.328687318787377
10 to 29,2021-08-10,Tairawhiti,Māori,0.5391844702906321
10 to 29,2021-08-10,Tairawhiti,Pacific Peoples,1.6531813865147198
10 to 29,2021-08-10,Taranaki,Māori,0.48199494755201744
10 to 29,2021-08-10,Taranaki,Pacific Peoples,1.1878131511449457
10 to 29,2021-08-10,Waikato,Māori,0.49297271339779775
10 to 29,2021-08-10,Waikato,Pacific Peoples,0.9080859950726639
10 to 29,2021-08-10,Wairarapa,Māori,0.7708860759493671
10 to 29,2021-08-10,Wairarapa,Pacific Peoples,2.186536107711138
10 to 29,2021-08-10,West Coast,Māori,0.6801263090488895
10 to 29,2021-08-10,West Coast,Pacific Peoples,2.621531631520533
10 to 29,2021-08-10,Whanganui,Māori,0.41273947980196696
10 to 29,2021-08-10,Whanganui,Pacific Peoples,0.6687900956668542
10 to 29,2021-08-17,Auckland Metro,Māori,0.4945172575241585
10 to 29,2021-08-17,Auckland Metro,Pacific Peoples,0.6387926237862103
10 to 29,2021-08-17,Bay of Plenty,Māori,0.5438078356544933
10 to 29,2021-08-17,Bay of Plenty,Pacific Peoples,3.106808547916714
10 to 29,2021-08-17,Canterbury,Māori,0.8250092137022303
10 to 29,2021-08-17,Canterbury,Pacific Peoples,1.1423972479088005
10 to 29,2021-08-17,Wellington Metro,Māori,0.7423638142655323
10 to 29,2021-08-17,Wellington Metro,Pacific Peoples,1.0233590001832484
10 to 29,2021-08-17,Hawkes Bay,Māori,0.573345469918499
10 to 29,2021-08-17,Hawkes Bay,Pacific Peoples,3.231537325788205
10 to 29,2021-08-17,Lakes,Māori,0.4112134727401233
10 to 29,2021-08-17,Lakes,Pacific Peoples,1.0005587993796186
10 to 29,2021-08-17,MidCentral,Māori,0.614788315347146
10 to 29,2021-08-17,MidCentral,Pacific Peoples,0.9546471449038851
10 to 29,2021-08-17,Nelson Marlborough,Māori,0.6765148312151883
10 to 29,2021-08-17,Nelson Marlborough,Pacific Peoples,6.545140929814024
10 to 29,2021-08-17,Northland,Māori,0.46842044815698997
10 to 29,2021-08-17,Northland,Pacific Peoples,0.7489399105161294
10 to 29,2021-08-17,South Canterbury,Māori,0.9387996891172066
10 to 29,2021-08-17,South Canterbury,Pacific Peoples,1.1602755663024384
10 to 29,2021-08-17,Southern,Māori,0.7617505775914477
10 to 29,2021-08-17,Southern,Pacific Peoples,1.2829564854345687
10 to 29,2021-08-17,Tairawhiti,Māori,0.5503993548882574
10 to 29,2021-08-17,Tairawhiti,Pacific Peoples,1.5268998673740053
10 to 29,2021-08-17,Taranaki,Māori,0.4738368666592419
10 to 29,2021-08-17,Taranaki,Pacific Peoples,1.2404454267532938
10 to 29,2021-08-17,Waikato,Māori,0.4737600372492865
10 to 29,2021-08-17,Waikato,Pacific Peoples,0.882142258066937
10 to 29,2021-08-17,Wairarapa,Māori,0.7388927803071996
10 to 29,2021-08-17,Wairarapa,Pacific Peoples,1.9161899313501143
10 to 29,2021-08-17,West Coast,Māori,0.6840889975084506
10 to 29,2021-08-17,West Coast,Pacific Peoples,2.420081967213115
10 to 29,2021-08-17,Whanganui,Māori,0.45623950276133335
10 to 29,2021-08-17,Whanganui,Pacific Peoples,0.713952125061065
10 to 29,2021-08-24,Auckland Metro,Māori,0.5236349085067713
10 to 29,2021-08-24,Auckland Metro,Pacific Peoples,0.6735842956249288
10 to 29,2021-08-24,Bay of Plenty,Māori,0.5482895415074159
10 to 29,2021-08-24,Bay of Plenty,Pacific Peoples,2.7863020835219268
10 to 29,2021-08-24,Canterbury,Māori,0.802316461285046
10 to 29,2021-08-24,Canterbury,Pacific Peoples,1.1904717542308025
10 to 29,2021-08-24,Wellington Metro,Māori,0.727465886164422
10 to 29,2021-08-24,Wellington Metro,Pacific Peoples,0.9092742380818122
10 to 29,2021-08-24,Hawkes Bay,Māori,0.6000973441923881
10 to 29,2021-08-24,Hawkes Bay,Pacific Peoples,2.3621089070745924
10 to 29,2021-08-24,Lakes,Māori,0.42305849579557414
10 to 29,2021-08-24,Lakes,Pacific Peoples,1.2418138233375682
10 to 29,2021-08-24,MidCentral,Māori,0.6421904575520608
10 to 29,2021-08-24,MidCentral,Pacific Peoples,0.9650944936565462
10 to 29,2021-08-24,Nelson Marlborough,Māori,0.693954818789248
10 to 29,2021-08-24,Nelson Marlborough,Pacific Peoples,4.573289254884294
10 to 29,2021-08-24,Northland,Māori,0.4814596907394084
10 to 29,2021-08-24,Northland,Pacific Peoples,0.7254346462470707
10 to 29,2021-08-24,South Canterbury,Māori,0.8263481510179086
10 to 29,2021-08-24,South Canterbury,Pacific Peoples,1.0870166784473554
10 to 29,2021-08-24,Southern,Māori,0.7668959060080308
10 to 29,2021-08-24,Southern,Pacific Peoples,1.1862713202098205
10 to 29,2021-08-24,Tairawhiti,Māori,0.5394854727677667
10 to 29,2021-08-24,Tairawhiti,Pacific Peoples,1.22718006993007
10 to 29,2021-08-24,Taranaki,Māori,0.49465070374596554
10 to 29,2021-08-24,Taranaki,Pacific Peoples,1.0020496259317007
10 to 29,2021-08-24,Waikato,Māori,0.48769597028844586
10 to 29,2021-08-24,Waikato,Pacific Peoples,0.9020735828650299
10 to 29,2021-08-24,Wairarapa,Māori,0.7369331356673129
10 to 29,2021-08-24,Wairarapa,Pacific Peoples,1.749953901269691
10 to 29,2021-08-24,West Coast,Māori,0.75153099877941
10 to 29,2021-08-24,West Coast,Pacific Peoples,2.1807065217391304
10 to 29,2021-08-24,Whanganui,Māori,0.4942331077804552
10 to 29,2021-08-24,Whanganui,Pacific Peoples,1.006078886310905
30 to 49,2021-07-27,Auckland Metro,Māori,0.6656351193474391
30 to 49,2021-07-27,Auckland Metro,Pacific Peoples,0.9549554267228966
30 to 49,2021-07-27,Bay of Plenty,Māori,0.7374692911377311
30 to 49,2021-07-27,Bay of Plenty,Pacific Peoples,2.1181625017557355
30 to 49,2021-07-27,Canterbury,Māori,0.76682907401375755
30 to 49,2021-07-27,Canterbury,Pacific Peoples,1.3069910437574377
30 to 49,2021-07-27,Wellington Metro,Māori,0.8964632350921258
30 to 49,2021-07-27,Wellington Metro,Pacific Peoples,1.293170316467651
30 to 49,2021-07-27,Hawkes Bay,Māori,0.7150951579616635
30 to 49,2021-07-27,Hawkes Bay,Pacific Peoples,3.294159651542235
30 to 49,2021-07-27,Lakes,Māori,0.574959025422614
30 to 49,2021-07-27,Lakes,Pacific Peoples,1.1647177766833767
30 to 49,2021-07-27,MidCentral,Māori,0.7145793921861572
30 to 49,2021-07-27,MidCentral,Pacific Peoples,1.0295883503340897
30 to 49,2021-07-27,Nelson Marlborough,Māori,0.9213123094263445
30 to 49,2021-07-27,Nelson Marlborough,Pacific Peoples,4.8116585616555225
30 to 49,2021-07-27,Northland,Māori,0.6566287094648524
30 to 49,2021-07-27,Northland,Pacific Peoples,0.9186117674522781
30 to 49,2021-07-27,South Canterbury,Māori,0.867284371167734
30 to 49,2021-07-27,South Canterbury,Pacific Peoples,0.9851972306493261
30 to 49,2021-07-27,Southern,Māori,0.8511950032918739
30 to 49,2021-07-27,Southern,Pacific Peoples,1.4585829593030992
30 to 49,2021-07-27,Tairawhiti,Māori,0.8605726451294164
30 to 49,2021-07-27,Tairawhiti,Pacific Peoples,1.511458588110826
30 to 49,2021-07-27,Taranaki,Māori,0.6916467739037278
30 to 49,2021-07-27,Taranaki,Pacific Peoples,2.3278544197305067
30 to 49,2021-07-27,Waikato,Māori,0.6932261592055783
30 to 49,2021-07-27,Waikato,Pacific Peoples,1.2825127757745869
30 to 49,2021-07-27,Wairarapa,Māori,0.8929925417918201
30 to 49,2021-07-27,Wairarapa,Pacific Peoples,2.3393097215161274
30 to 49,2021-07-27,West Coast,Māori,0.6276918206301433
30 to 49,2021-07-27,West Coast,Pacific Peoples,1.0885930910066066
30 to 49,2021-07-27,Whanganui,Māori,0.6322132363348696
30 to 49,2021-07-27,Whanganui,Pacific Peoples,0.9343766811757225
30 to 49,2021-08-03,Auckland Metro,Māori,0.6803365330149899
30 to 49,2021-08-03,Auckland Metro,Pacific Peoples,0.9449924349116963
30 to 49,2021-08-03,Bay of Plenty,Māori,0.7501840835865653
30 to 49,2021-08-03,Bay of Plenty,Pacific Peoples,2.1257393433674814
30 to 49,2021-08-03,Canterbury,Māori,0.8230029367372225
30 to 49,2021-08-03,Canterbury,Pacific Peoples,1.3473225194122809
30 to 49,2021-08-03,Wellington Metro,Māori,0.8833724010195008
30 to 49,2021-08-03,Wellington Metro,Pacific Peoples,1.255559292625574
30 to 49,2021-08-03,Hawkes Bay,Māori,0.7603229946654178
30 to 49,2021-08-03,Hawkes Bay,Pacific Peoples,3.220724515017602
30 to 49,2021-08-03,Lakes,Māori,0.5929855984719109
30 to 49,2021-08-03,Lakes,Pacific Peoples,1.239392112728644
30 to 49,2021-08-03,MidCentral,Māori,0.705366138634733
30 to 49,2021-08-03,MidCentral,Pacific Peoples,1.0857638583394251
30 to 49,2021-08-03,Nelson Marlborough,Māori,0.8653461755475421
30 to 49,2021-08-03,Nelson Marlborough,Pacific Peoples,4.87829855471784
30 to 49,2021-08-03,Northland,Māori,0.6442712870331221
30 to 49,2021-08-03,Northland,Pacific Peoples,0.9011783984282375
30 to 49,2021-08-03,South Canterbury,Māori,0.8975226300328435
30 to 49,2021-08-03,South Canterbury,Pacific Peoples,1.0671985336489156
30 to 49,2021-08-03,Southern,Māori,0.9459896558339926
30 to 49,2021-08-03,Southern,Pacific Peoples,1.5488484143506231
30 to 49,2021-08-03,Tairawhiti,Māori,0.7931267352352911
30 to 49,2021-08-03,Tairawhiti,Pacific Peoples,1.3855848591887547
30 to 49,2021-08-03,Taranaki,Māori,0.6811895850837216
30 to 49,2021-08-03,Taranaki,Pacific Peoples,2.206524794037758
30 to 49,2021-08-03,Waikato,Māori,0.6784374766349397
30 to 49,2021-08-03,Waikato,Pacific Peoples,1.2600783139981708
30 to 49,2021-08-03,Wairarapa,Māori,0.8550509663418676
30 to 49,2021-08-03,Wairarapa,Pacific Peoples,2.9747512266703353
30 to 49,2021-08-03,West Coast,Māori,0.6476142131979695
30 to 49,2021-08-03,West Coast,Pacific Peoples,1.3788048315321042
30 to 49,2021-08-03,Whanganui,Māori,0.6335183179618958
30 to 49,2021-08-03,Whanganui,Pacific Peoples,0.91748981161161125
30 to 49,2021-08-10,Auckland Metro,Māori,0.6727734795719639
30 to 49,2021-08-10,Auckland Metro,Pacific Peoples,0.9415917284040627
30 to 49,2021-08-10,Bay of Plenty,Māori,0.7537151431179189
30 to 49,2021-08-10,Bay of Plenty,Pacific Peoples,2.380999242630085
30 to 49,2021-08-10,Canterbury,Māori,0.8477660868722979
30 to 49,2021-08-10,Canterbury,Pacific Peoples,1.3393760277789095
30 to 49,2021-08-10,Wellington Metro,Māori,0.8759466249153042
30 to 49,2021-08-10,Wellington Metro,Pacific Peoples,1.2066039473664705
30 to 49,2021-08-10,Hawkes Bay,Māori,0.760407504667032
30 to 49,2021-08-10,Hawkes Bay,Pacific Peoples,3.2227561729491123
30 to 49,2021-08-10,Lakes,Māori,0.6019363282738741
30 to 49,2021-08-10,Lakes,Pacific Peoples,1.2377555004780534
30 to 49,2021-08-10,MidCentral,Māori,0.6899276512248915
30 to 49,2021-08-10,MidCentral,Pacific Peoples,1.034278219927743
30 to 49,2021-08-10,Nelson Marlborough,Māori,0.8702686213908611
30 to 49,2021-08-10,Nelson Marlborough,Pacific Peoples,4.874106914745278
30 to 49,2021-08-10,Northland,Māori,0.6513122385276762
30 to 49,2021-08-10,Northland,Pacific Peoples,0.9415626168507645
30 to 49,2021-08-10,South Canterbury,Māori,0.9227750490545286
30 to 49,2021-08-10,South Canterbury,Pacific Peoples,1.0856538989209834
30 to 49,2021-08-10,Southern,Māori,0.9736465950429671
30 to 49,2021-08-10,Southern,Pacific Peoples,1.6632083220816603
30 to 49,2021-08-10,Tairawhiti,Māori,0.751516419729706
30 to 49,2021-08-10,Tairawhiti,Pacific Peoples,1.251298875371791
30 to 49,2021-08-10,Taranaki,Māori,0.6813279876163487
30 to 49,2021-08-10,Taranaki,Pacific Peoples,1.9519796223937513
30 to 49,2021-08-10,Waikato,Māori,0.668431703361971
30 to 49,2021-08-10,Waikato,Pacific Peoples,1.200580014308258
30 to 49,2021-08-10,Wairarapa,Māori,0.8522572303119612
30 to 49,2021-08-10,Wairarapa,Pacific Peoples,2.689922661381213
