Age,Date,DHB,Ethnicity,RateRatio
30 to 49,2021-08-10,West Coast,Māori,0.6416559791062685
30 to 49,2021-08-10,West Coast,Pacific Peoples,1.4923993846981687
30 to 49,2021-08-10,Whanganui,Māori,0.6241126265535054
30 to 49,2021-08-10,Whanganui,Pacific Peoples,0.8879429270914968
30 to 49,2021-08-17,Auckland Metro,Māori,0.6985735924889962
30 to 49,2021-08-17,Auckland Metro,Pacific Peoples,0.9443510566771113
30 to 49,2021-08-17,Bay of Plenty,Māori,0.7471343803638268
30 to 49,2021-08-17,Bay of Plenty,Pacific Peoples,2.7296710414489582
30 to 49,2021-08-17,Canterbury,Māori,0.8850244821663475
30 to 49,2021-08-17,Canterbury,Pacific Peoples,1.362331968803506
30 to 49,2021-08-17,Wellington Metro,Māori,0.8569851495743226
30 to 49,2021-08-17,Wellington Metro,Pacific Peoples,1.155219409734433
30 to 49,2021-08-17,Hawkes Bay,Māori,0.7708758661175894
30 to 49,2021-08-17,Hawkes Bay,Pacific Peoples,2.9785259013697702
30 to 49,2021-08-17,Lakes,Māori,0.6066911727930958
30 to 49,2021-08-17,Lakes,Pacific Peoples,1.2075917179186746
30 to 49,2021-08-17,MidCentral,Māori,0.6792134204783509
30 to 49,2021-08-17,MidCentral,Pacific Peoples,0.9797215995121904
30 to 49,2021-08-17,Nelson Marlborough,Māori,0.7710968029635077
30 to 49,2021-08-17,Nelson Marlborough,Pacific Peoples,4.3578509650068495
30 to 49,2021-08-17,Northland,Māori,0.6324292503301004
30 to 49,2021-08-17,Northland,Pacific Peoples,0.961828838009038
30 to 49,2021-08-17,South Canterbury,Māori,0.9528680149828705
30 to 49,2021-08-17,South Canterbury,Pacific Peoples,1.1408734342710134
30 to 49,2021-08-17,Southern,Māori,0.9519463137685285
30 to 49,2021-08-17,Southern,Pacific Peoples,1.5578736875662191
30 to 49,2021-08-17,Tairawhiti,Māori,0.7291523429288546
30 to 49,2021-08-17,Tairawhiti,Pacific Peoples,1.133803211915672
30 to 49,2021-08-17,Taranaki,Māori,0.6943893832679628
30 to 49,2021-08-17,Taranaki,Pacific Peoples,1.9023224805707397
30 to 49,2021-08-17,Waikato,Māori,0.6409811982875466
30 to 49,2021-08-17,Waikato,Pacific Peoples,1.1516986236588447
30 to 49,2021-08-17,Wairarapa,Māori,0.8049291218515764
30 to 49,2021-08-17,Wairarapa,Pacific Peoples,2.167598448049369
30 to 49,2021-08-17,West Coast,Māori,0.6410448281818906
30 to 49,2021-08-17,West Coast,Pacific Peoples,1.4145807191380726
30 to 49,2021-08-17,Whanganui,Māori,0.6487031404591483
30 to 49,2021-08-17,Whanganui,Pacific Peoples,0.909035008076122
30 to 49,2021-08-24,Auckland Metro,Māori,0.7120609455697839
30 to 49,2021-08-24,Auckland Metro,Pacific Peoples,0.9551151147959541
30 to 49,2021-08-24,Bay of Plenty,Māori,0.7335151583073019
30 to 49,2021-08-24,Bay of Plenty,Pacific Peoples,2.6693952922568815
30 to 49,2021-08-24,Canterbury,Māori,0.8748550511850524
30 to 49,2021-08-24,Canterbury,Pacific Peoples,1.3506889126334598
30 to 49,2021-08-24,Wellington Metro,Māori,0.8293050462890704
30 to 49,2021-08-24,Wellington Metro,Pacific Peoples,1.0630690240621998
30 to 49,2021-08-24,Hawkes Bay,Māori,0.7693062633777951
30 to 49,2021-08-24,Hawkes Bay,Pacific Peoples,2.5389119671537252
30 to 49,2021-08-24,Lakes,Māori,0.6033097729924346
30 to 49,2021-08-24,Lakes,Pacific Peoples,1.2988355113949293
30 to 49,2021-08-24,MidCentral,Māori,0.7017389423391053
30 to 49,2021-08-24,MidCentral,Pacific Peoples,0.9855312216473864
30 to 49,2021-08-24,Nelson Marlborough,Māori,0.751098537454831
30 to 49,2021-08-24,Nelson Marlborough,Pacific Peoples,3.613271275479472
30 to 49,2021-08-24,Northland,Māori,0.6344107567244394
30 to 49,2021-08-24,Northland,Pacific Peoples,0.9161283415757563
30 to 49,2021-08-24,South Canterbury,Māori,0.8702785099252333
30 to 49,2021-08-24,South Canterbury,Pacific Peoples,1.047102844992219
30 to 49,2021-08-24,Southern,Māori,0.9370350176060529
30 to 49,2021-08-24,Southern,Pacific Peoples,1.4580694009024264
30 to 49,2021-08-24,Tairawhiti,Māori,0.707224941963604
30 to 49,2021-08-24,Tairawhiti,Pacific Peoples,1.1252761438599053
30 to 49,2021-08-24,Taranaki,Māori,0.6977415711978752
30 to 49,2021-08-24,Taranaki,Pacific Peoples,1.6716022747234487
30 to 49,2021-08-24,Waikato,Māori,0.630140877074325
30 to 49,2021-08-24,Waikato,Pacific Peoples,1.1172728615578245
30 to 49,2021-08-24,Wairarapa,Māori,0.7828646566857341
30 to 49,2021-08-24,Wairarapa,Pacific Peoples,1.9487733799607907
30 to 49,2021-08-24,West Coast,Māori,0.6768218665052199
30 to 49,2021-08-24,West Coast,Pacific Peoples,1.3744542160648083
30 to 49,2021-08-24,Whanganui,Māori,0.6565244399398452
30 to 49,2021-08-24,Whanganui,Pacific Peoples,0.9687220953236079
50 to 69,2021-07-27,Auckland Metro,Māori,1.169218092926173
50 to 69,2021-07-27,Auckland Metro,Pacific Peoples,1.2415687057963387
50 to 69,2021-07-27,Bay of Plenty,Māori,0.9861233101695697
50 to 69,2021-07-27,Bay of Plenty,Pacific Peoples,0.9701122918651064
50 to 69,2021-07-27,Canterbury,Māori,1.5840481385772647
50 to 69,2021-07-27,Canterbury,Pacific Peoples,1.667302725660717
50 to 69,2021-07-27,Wellington Metro,Māori,2.0099143179798555
50 to 69,2021-07-27,Wellington Metro,Pacific Peoples,2.0154722148972786
50 to 69,2021-07-27,Hawkes Bay,Māori,1.078730981579913
50 to 69,2021-07-27,Hawkes Bay,Pacific Peoples,1.5401902911323606
50 to 69,2021-07-27,Lakes,Māori,0.7939445628162748
50 to 69,2021-07-27,Lakes,Pacific Peoples,0.828121100434382
50 to 69,2021-07-27,MidCentral,Māori,1.2305485278369759
50 to 69,2021-07-27,MidCentral,Pacific Peoples,1.13649104041726
50 to 69,2021-07-27,Nelson Marlborough,Māori,1.1882185006447155
50 to 69,2021-07-27,Nelson Marlborough,Pacific Peoples,1.0041103662737279
50 to 69,2021-07-27,Northland,Māori,0.881084843892236
50 to 69,2021-07-27,Northland,Pacific Peoples,0.9566200349559288
50 to 69,2021-07-27,South Canterbury,Māori,1.220941298972546
50 to 69,2021-07-27,South Canterbury,Pacific Peoples,0.6024906409962564
50 to 69,2021-07-27,Southern,Māori,0.9325427673623004
50 to 69,2021-07-27,Southern,Pacific Peoples,1.0181785267075687
50 to 69,2021-07-27,Tairawhiti,Māori,0.9611788423556162
50 to 69,2021-07-27,Tairawhiti,Pacific Peoples,1.1099764581157137
50 to 69,2021-07-27,Taranaki,Māori,1.104341211818756
50 to 69,2021-07-27,Taranaki,Pacific Peoples,1.2616845100873937
50 to 69,2021-07-27,Waikato,Māori,1.326557094895403
50 to 69,2021-07-27,Waikato,Pacific Peoples,1.6218041031025692
50 to 69,2021-07-27,Wairarapa,Māori,1.0457716521519624
50 to 69,2021-07-27,Wairarapa,Pacific Peoples,1.5717798199201707
50 to 69,2021-07-27,West Coast,Māori,0.8223168411542754
50 to 69,2021-07-27,West Coast,Pacific Peoples,1.065711625241745
50 to 69,2021-07-27,Whanganui,Māori,0.8951602134979628
50 to 69,2021-07-27,Whanganui,Pacific Peoples,0.8104082721646365
50 to 69,2021-08-03,Auckland Metro,Māori,1.1007422618277378
50 to 69,2021-08-03,Auckland Metro,Pacific Peoples,1.1712774353593847
50 to 69,2021-08-03,Bay of Plenty,Māori,0.9581314504207711
50 to 69,2021-08-03,Bay of Plenty,Pacific Peoples,0.9680804317365534
50 to 69,2021-08-03,Canterbury,Māori,1.5113613817035345
50 to 69,2021-08-03,Canterbury,Pacific Peoples,1.6229372040280365
50 to 69,2021-08-03,Wellington Metro,Māori,1.7626855874427114
50 to 69,2021-08-03,Wellington Metro,Pacific Peoples,1.822168824819773
50 to 69,2021-08-03,Hawkes Bay,Māori,0.998846749832981
50 to 69,2021-08-03,Hawkes Bay,Pacific Peoples,1.3572354425769002
50 to 69,2021-08-03,Lakes,Māori,0.7968057092386838
50 to 69,2021-08-03,Lakes,Pacific Peoples,0.9226154699102264
50 to 69,2021-08-03,MidCentral,Māori,1.141853223870942
50 to 69,2021-08-03,MidCentral,Pacific Peoples,1.0996257890756533
50 to 69,2021-08-03,Nelson Marlborough,Māori,1.0908908695115662
50 to 69,2021-08-03,Nelson Marlborough,Pacific Peoples,1.0064850156083964
50 to 69,2021-08-03,Northland,Māori,0.8597853188735033
50 to 69,2021-08-03,Northland,Pacific Peoples,0.9222255745903911
50 to 69,2021-08-03,South Canterbury,Māori,1.1001945765490813
50 to 69,2021-08-03,South Canterbury,Pacific Peoples,0.6125714640815313
50 to 69,2021-08-03,Southern,Māori,0.9511729179425386
50 to 69,2021-08-03,Southern,Pacific Peoples,1.043640326521546
50 to 69,2021-08-03,Tairawhiti,Māori,0.9254990757361462
50 to 69,2021-08-03,Tairawhiti,Pacific Peoples,1.0209983798333906
50 to 69,2021-08-03,Taranaki,Māori,1.073136095639004
50 to 69,2021-08-03,Taranaki,Pacific Peoples,1.293871862650161
50 to 69,2021-08-03,Waikato,Māori,1.2000717340701403
50 to 69,2021-08-03,Waikato,Pacific Peoples,1.4582145019945119
50 to 69,2021-08-03,Wairarapa,Māori,1.075579357880923
50 to 69,2021-08-03,Wairarapa,Pacific Peoples,1.7218329549716247
50 to 69,2021-08-03,West Coast,Māori,0.8890654445607727
50 to 69,2021-08-03,West Coast,Pacific Peoples,1.1760230570568972
50 to 69,2021-08-03,Whanganui,Māori,0.8870314069398678
50 to 69,2021-08-03,Whanganui,Pacific Peoples,0.824680840092758
50 to 69,2021-08-10,Auckland Metro,Māori,1.047180124063358
50 to 69,2021-08-10,Auckland Metro,Pacific Peoples,1.118736125583888
50 to 69,2021-08-10,Bay of Plenty,Māori,0.9371918719130733
50 to 69,2021-08-10,Bay of Plenty,Pacific Peoples,0.962617504093045
50 to 69,2021-08-10,Canterbury,Māori,1.3837337929677878
50 to 69,2021-08-10,Canterbury,Pacific Peoples,1.511213365279842
50 to 69,2021-08-10,Wellington Metro,Māori,1.5110080823060041
50 to 69,2021-08-10,Wellington Metro,Pacific Peoples,1.5733926069970707
50 to 69,2021-08-10,Hawkes Bay,Māori,0.922912632428111
50 to 69,2021-08-10,Hawkes Bay,Pacific Peoples,1.2210360615836275
50 to 69,2021-08-10,Lakes,Māori,0.8011887838996894
50 to 69,2021-08-10,Lakes,Pacific Peoples,0.8971935665773827
50 to 69,2021-08-10,MidCentral,Māori,1.069011318055466
50 to 69,2021-08-10,MidCentral,Pacific Peoples,1.0302778592871813
50 to 69,2021-08-10,Nelson Marlborough,Māori,1.040225338760274
50 to 69,2021-08-10,Nelson Marlborough,Pacific Peoples,1.0177576643029373
50 to 69,2021-08-10,Northland,Māori,0.8495309795842627
50 to 69,2021-08-10,Northland,Pacific Peoples,0.9257505586340771
50 to 69,2021-08-10,South Canterbury,Māori,1.018345486956803
50 to 69,2021-08-10,South Canterbury,Pacific Peoples,0.6727962408778285
50 to 69,2021-08-10,Southern,Māori,0.9461158222533601
50 to 69,2021-08-10,Southern,Pacific Peoples,1.0586903944129602
50 to 69,2021-08-10,Tairawhiti,Māori,0.8735288156245793
50 to 69,2021-08-10,Tairawhiti,Pacific Peoples,0.9863985322304561
50 to 69,2021-08-10,Taranaki,Māori,1.0111444180669533
50 to 69,2021-08-10,Taranaki,Pacific Peoples,1.2191100198296032
50 to 69,2021-08-10,Waikato,Māori,1.0879702952663988
50 to 69,2021-08-10,Waikato,Pacific Peoples,1.3084795114811982
50 to 69,2021-08-10,Wairarapa,Māori,1.063819816969233
50 to 69,2021-08-10,Wairarapa,Pacific Peoples,1.506001226347631
50 to 69,2021-08-10,West Coast,Māori,0.8585548979387414
50 to 69,2021-08-10,West Coast,Pacific Peoples,1.255434048872688
50 to 69,2021-08-10,Whanganui,Māori,0.8908398344987845
50 to 69,2021-08-10,Whanganui,Pacific Peoples,0.8404756853996237
50 to 69,2021-08-17,Auckland Metro,Māori,1.0048853724575755
50 to 69,2021-08-17,Auckland Metro,Pacific Peoples,1.0740312881879939
50 to 69,2021-08-17,Bay of Plenty,Māori,0.9085002561137846
50 to 69,2021-08-17,Bay of Plenty,Pacific Peoples,0.9411984185350707
50 to 69,2021-08-17,Canterbury,Māori,1.2593476041183316
50 to 69,2021-08-17,Canterbury,Pacific Peoples,1.3643327737795423
50 to 69,2021-08-17,Wellington Metro,Māori,1.3068496458369594
50 to 69,2021-08-17,Wellington Metro,Pacific Peoples,1.3459981735027446
50 to 69,2021-08-17,Hawkes Bay,Māori,0.9152832855813642
50 to 69,2021-08-17,Hawkes Bay,Pacific Peoples,1.1805047934418604
50 to 69,2021-08-17,Lakes,Māori,0.8078027364562466
50 to 69,2021-08-17,Lakes,Pacific Peoples,0.8865827663089312
50 to 69,2021-08-17,MidCentral,Māori,1.0159888010498415
50 to 69,2021-08-17,MidCentral,Pacific Peoples,0.995124627449653
50 to 69,2021-08-17,Nelson Marlborough,Māori,1.003160849349443
50 to 69,2021-08-17,Nelson Marlborough,Pacific Peoples,1.0078888775304125
50 to 69,2021-08-17,Northland,Māori,0.8356331564670797
50 to 69,2021-08-17,Northland,Pacific Peoples,0.9232691702818348
50 to 69,2021-08-17,South Canterbury,Māori,0.9924986231751246
50 to 69,2021-08-17,South Canterbury,Pacific Peoples,0.6495482365029374
50 to 69,2021-08-17,Southern,Māori,0.9112523305210524
50 to 69,2021-08-17,Southern,Pacific Peoples,1.0209459279157476
50 to 69,2021-08-17,Tairawhiti,Māori,0.870702680961614
50 to 69,2021-08-17,Tairawhiti,Pacific Peoples,0.9779377968438793
50 to 69,2021-08-17,Taranaki,Māori,0.9918606677139961
50 to 69,2021-08-17,Taranaki,Pacific Peoples,1.1901828979550553
50 to 69,2021-08-17,Waikato,Māori,1.0034638816531496
50 to 69,2021-08-17,Waikato,Pacific Peoples,1.2010001077093606
50 to 69,2021-08-17,Wairarapa,Māori,1.0216952658488039
50 to 69,2021-08-17,Wairarapa,Pacific Peoples,1.323880325688644
50 to 69,2021-08-17,West Coast,Māori,0.8571525634291017
50 to 69,2021-08-17,West Coast,Pacific Peoples,1.177398849606458
50 to 69,2021-08-17,Whanganui,Māori,0.8835501056500136
50 to 69,2021-08-17,Whanganui,Pacific Peoples,0.8600536530572559
50 to 69,2021-08-24,Auckland Metro,Māori,0.9873879055052929
50 to 69,2021-08-24,Auckland Metro,Pacific Peoples,1.062369548616128
50 to 69,2021-08-24,Bay of Plenty,Māori,0.8827009082492888
50 to 69,2021-08-24,Bay of Plenty,Pacific Peoples,0.9312201811493457
50 to 69,2021-08-24,Canterbury,Māori,1.1566197403527079
50 to 69,2021-08-24,Canterbury,Pacific Peoples,1.2690799962387127
50 to 69,2021-08-24,Wellington Metro,Māori,1.194573295739216
50 to 69,2021-08-24,Wellington Metro,Pacific Peoples,1.221403046096248
50 to 69,2021-08-24,Hawkes Bay,Māori,0.9222141526588581
50 to 69,2021-08-24,Hawkes Bay,Pacific Peoples,1.1324315819451412
50 to 69,2021-08-24,Lakes,Māori,0.8069531402791406
50 to 69,2021-08-24,Lakes,Pacific Peoples,0.9237594344984862
50 to 69,2021-08-24,MidCentral,Māori,0.9846975878259081
50 to 69,2021-08-24,MidCentral,Pacific Peoples,0.9719756600552116
50 to 69,2021-08-24,Nelson Marlborough,Māori,1.002043392834018
50 to 69,2021-08-24,Nelson Marlborough,Pacific Peoples,1.0517408941573332
50 to 69,2021-08-24,Northland,Māori,0.8423977171340913
50 to 69,2021-08-24,Northland,Pacific Peoples,0.9235952672525682
50 to 69,2021-08-24,South Canterbury,Māori,0.9456056645580528
50 to 69,2021-08-24,South Canterbury,Pacific Peoples,0.7398361502621985
50 to 69,2021-08-24,Southern,Māori,0.9110253907708828
50 to 69,2021-08-24,Southern,Pacific Peoples,1.002768856389227
50 to 69,2021-08-24,Tairawhiti,Māori,0.8687462119192909
50 to 69,2021-08-24,Tairawhiti,Pacific Peoples,1.06673231269391
50 to 69,2021-08-24,Taranaki,Māori,0.9622391300816973
50 to 69,2021-08-24,Taranaki,Pacific Peoples,1.1304178494015096
50 to 69,2021-08-24,Waikato,Māori,0.9712575301676926
50 to 69,2021-08-24,Waikato,Pacific Peoples,1.1743279512899236
50 to 69,2021-08-24,Wairarapa,Māori,1.0061246529273484
50 to 69,2021-08-24,Wairarapa,Pacific Peoples,1.2701422951480303
50 to 69,2021-08-24,West Coast,Māori,0.8745608378903118
50 to 69,2021-08-24,West Coast,Pacific Peoples,1.1608959738794322
50 to 69,2021-08-24,Whanganui,Māori,0.8740355395710715
50 to 69,2021-08-24,Whanganui,Pacific Peoples,0.8782738667269323
70 to 89,2021-07-27,Auckland Metro,Māori,1.0033696274025703
70 to 89,2021-07-27,Auckland Metro,Pacific Peoples,0.8698386868034335
70 to 89,2021-07-27,Bay of Plenty,Māori,0.902208483026573
70 to 89,2021-07-27,Bay of Plenty,Pacific Peoples,0.7130308270883089
70 to 89,2021-07-27,Canterbury,Māori,1.535882055344497
70 to 89,2021-07-27,Canterbury,Pacific Peoples,1.3019480021018655
70 to 89,2021-07-27,Wellington Metro,Māori,1.926353022353035
70 to 89,2021-07-27,Wellington Metro,Pacific Peoples,1.7224273192700261
70 to 89,2021-07-27,Hawkes Bay,Māori,1.0814712495272591
70 to 89,2021-07-27,Hawkes Bay,Pacific Peoples,1.0747324506498925
70 to 89,2021-07-27,Lakes,Māori,0.8725669397988951
70 to 89,2021-07-27,Lakes,Pacific Peoples,0.7150192342523474
70 to 89,2021-07-27,MidCentral,Māori,1.0622286801775709
70 to 89,2021-07-27,MidCentral,Pacific Peoples,0.8833582345449201
70 to 89,2021-07-27,Nelson Marlborough,Māori,1.0782920319634999
70 to 89,2021-07-27,Nelson Marlborough,Pacific Peoples,0.8268790020556981
70 to 89,2021-07-27,Northland,Māori,0.9537669800224928
70 to 89,2021-07-27,Northland,Pacific Peoples,0.8952986835380411
70 to 89,2021-07-27,South Canterbury,Māori,1.1299041400935583
70 to 89,2021-07-27,South Canterbury,Pacific Peoples,1.5803956606327187
70 to 89,2021-07-27,Southern,Māori,0.9457989102576965
70 to 89,2021-07-27,Southern,Pacific Peoples,0.7788917020320641
70 to 89,2021-07-27,Tairawhiti,Māori,0.8256364008630127
70 to 89,2021-07-27,Tairawhiti,Pacific Peoples,0.6078238360858945
70 to 89,2021-07-27,Taranaki,Māori,1.3179011410058774
70 to 89,2021-07-27,Taranaki,Pacific Peoples,0.6564153783197043
70 to 89,2021-07-27,Waikato,Māori,1.6181733408139185
